Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org
WARNING: Started the engine as `root`/superuser. This is a security risk, and subsystems like audio may not work correctly.
Set the environment variable `GODOT_SILENCE_ROOT_WARNING` to 1 to silence this warning.
     at: setup2 (main/main.cpp:3577)

WARNING: FSR1 3D scaling is only available when using the Forward+ renderer.
     at: viewport_set_scaling_3d_mode (servers/rendering/renderer_viewport.cpp:1028)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (222 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | HealthComponent[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | InteractableComponent[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | ItemData[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | EliteKharu[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | Guardian[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | KharuWarrior[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | Player[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | RegionContract[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | RegionRegistry[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | VossAmbientLife[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | VossDoorReveal[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | R3ArchAwakening[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | R4ForestApproachComposition[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | R4ForestApproachReadability[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | R4ForestApproachRhythm[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | R4ForestCanopyCadence[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | R4ForestCanopyEdge[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | R4ForestClearingLore[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | R4ForestClearingSightline[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | R4ForestDepthBalance[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | R4ForestEdgeRhythm[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | R4ForestEntryBalance[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | R4ForestLiminalDepth[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | R4ForestMajesticEdgeBalance[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | R4ForestMarginContinuity[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | R4ForestMistLayer[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | R4ForestOrionVistaFraming[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | R4ForestOuterCheck[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | R4ForestOuterClosure[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | R4ForestOuterConsistency[39m[0m
